title,link,score
"As They Console Coronavirus’s Victims, Italy’s Priests Are Dying, Too",https://www.nytimes.com/2020/04/11/world/europe/italy-priests-coronavirus.html,0
"India Signals Plans to Extend Lockdown Against Coronavirus, While Spain Eases Work Rules: Live Coverage",https://www.nytimes.com/2020/04/11/world/coronavirus-news.html,0
"Childbirth in Venezuela, Where Women’s Deaths Are a State Secret",https://www.nytimes.com/2020/04/10/world/americas/venezuela-pregnancy-birth-death.html,0
Congo Was Close to Defeating Ebola. Then One More Case Emerged.,https://www.nytimes.com/2020/04/11/world/africa/congo-ebola-coronavirus.html,0
"Murder Rates Were Staggering. The Virus Has Brought Some Quiet, for Now.",https://www.nytimes.com/2020/04/11/world/americas/coronavirus-murder-latin-america-crime.html,0
How a Pandemic Rescued the Political Image of Ireland’s Leader,https://www.nytimes.com/2020/04/11/world/europe/ireland-leo-varadkar-coronavirus.html,0
China Delays Masks and Ventilator Exports After Quality Complaints,https://www.nytimes.com/2020/04/11/business/china-mask-exports-coronavirus.html,0
"A Very Different Good Friday, in Photographs",https://www.nytimes.com/2020/04/10/world/europe/a-very-different-good-friday-in-photographs.html,0
‘Like a Prison’: Paris Suburbs Simmer Under Coronavirus Lockdown,https://www.nytimes.com/2020/04/10/world/europe/coronavirus-paris-suburbs.html,0
Coronavirus Finds Fuel in a World of Migrants,https://www.nytimes.com/2020/04/10/world/asia/coronavirus-migrants.html,0
Russia Admits the Coronavirus Is Taking Hold After Months of Denial,https://www.nytimes.com/2020/04/10/world/europe/coronavirus-russia-moscow-putin.html,0
Puzzles and Potato Goulash: How Energy Workers Keep Lights On in Vienna,https://www.nytimes.com/2020/04/10/world/europe/austria-power-plants-coronavirus-isolation.html,0
Zoom Call With Israelis Lands a Gaza Peace Activist in Jail,https://www.nytimes.com/2020/04/10/world/middleeast/rami-aman-palestinian-activist-arrested.html,0
"South Korea Holds Elections, Despite Coronavirus Pandemic",https://www.nytimes.com/2020/04/10/world/asia/coronavirus-south-korea-election.html,0
"Chernobyl Wildfires Reignite, Stirring Up Radiation",https://www.nytimes.com/2020/04/11/world/europe/chernobyl-wildfire.html,0
How an Island Oasis Became the Epicenter of the Navy’s Coronavirus Outbreak,https://www.nytimes.com/2020/04/11/magazine/guam-theodore-roosevelt-navy-coronavirus.html,0
Help! The Coronavirus Struck and I Want a Refund,https://www.nytimes.com/2020/04/11/travel/coronavirus-travel-trip-refunds.html,0
Coronavirus Briefing: What Happened Today,https://www.nytimes.com/2020/04/10/us/coronavirus-today.html,0
"Show Us a Time Before the Pandemic, When Life Felt Normal",https://www.nytimes.com/2020/04/10/us/coronavirus-photos-before-callout.html,0
"Global Trade Sputters, Leaving Too Much Here, Too Little There",https://www.nytimes.com/2020/04/10/business/economy/global-trade-shortages-coronavirus.html,0
Coronavirus Contact Tracing: Apple and Google Team Up to Enable Virus Tracking,https://www.nytimes.com/2020/04/10/technology/apple-google-coronavirus-contact-tracing.html,0
From Behind the Scenes to the Forefront: Canada’s Public Health Officers,https://www.nytimes.com/2020/04/10/world/canada/coronavirus-bonnie-henry.html,0
In Detroit She’s a Hero. In Canada She’s Seen as a Potential Risk,https://www.nytimes.com/2020/04/10/world/canada/coronavirus-canada-detroit-nurses-hospital.html,0
How a 5G Coronavirus Conspiracy Theory Fueled Arson and Harassment in Britain,https://www.nytimes.com/2020/04/10/technology/coronavirus-5g-uk.html,0
Legal Abortion Begins in Northern Ireland,https://www.nytimes.com/2020/04/10/world/europe/northern-ireland-abortion-uk.html,0
11 of Our Best Weekend Reads,https://www.nytimes.com/2020/04/10/briefing/11-of-our-best-weekend-reads.html,0
"What You Need to Know Today: Coronavirus, Economy, Joe Biden",https://www.nytimes.com/2020/04/10/briefing/us-news-today.html,0
Remote Learning is Nothing New to Outback Families,https://www.nytimes.com/2020/04/10/world/australia/australia-remote-learning-schools-coronavirus.html,0
The Next Gauge of the Economy Will Be Corporate Earnings,https://www.nytimes.com/2020/04/10/business/stock-market-today-coronavirus.html,0
"Coronavirus Caseload Tops 1.6 Million, as Countries Greet Easter Weekend with Lockdowns",https://www.nytimes.com/2020/04/10/world/coronavirus-world-news-updates.html,0
"Stimulus Plan, Coronavirus, Boris Johnson: Your Friday Briefing",https://www.nytimes.com/2020/04/09/briefing/stimulus-plan-coronavirus-boris-johnson.html,0
Coronavirus Briefing: What Happened Today,https://www.nytimes.com/2020/04/09/us/coronavirus-today.html,0
"E.U. Backs Half-Trillion Euro Stimulus, but Balks at Pooling Debt",https://www.nytimes.com/2020/04/09/world/europe/coronavirus-european-union-bailout.html,0
OPEC and Russia Agree to Cut Oil Production,https://www.nytimes.com/2020/04/09/business/energy-environment/opec-saudiarabia-russia-oil-coronavirus.html,0
Malta Accused of Sabotaging Migrant Boat,https://www.nytimes.com/2020/04/09/world/europe/malta-migrant-boat.html,0
"New Spikes in Asia, Boris Johnson, Stimulus Efforts: Your Friday Briefing",https://www.nytimes.com/2020/04/09/briefing/new-cases-in-asia-boris-johnson-and-chinas-hesitation-on-stimulus.html,0
"Yemen Cease-Fire Is, at Best, First Step on Long Road to Peace",https://www.nytimes.com/2020/04/09/world/middleeast/saudi-houthi-yemen-ceasefire-questions.html,0
"Boris Johnson Leaves Intensive Care, but Britain Faces Weeks More of Lockdown",https://www.nytimes.com/2020/04/09/world/europe/coronavirus-boris-johnson-britain.html,0
"Iceland’s Coronavirus Test Has Skeptics, but It May Be Working",https://www.nytimes.com/2020/04/09/world/europe/coronavirus-testing-iceland.html,0
Mask-Wearing Is a Very New Fashion in Paris (and a Lot of Other Places),https://www.nytimes.com/2020/04/09/world/europe/virus-mask-wearing.html,0
Indigenous Groups Isolated by Coronavirus Face Another Threat: Hunger,https://www.nytimes.com/2020/04/09/world/americas/indigenous-coronavirus-hunger.html,0
What Is Britain Without the Pub?,https://www.nytimes.com/2020/04/09/world/europe/uk-pub-coronavirus.html,0
At the Center of a Storm: The Search for a Proven Coronavirus Treatment,https://www.nytimes.com/2020/04/09/health/coronavirus-remdesivir-kalil.html,0
"In Italy, Coronavirus Books Rush to Publication",https://www.nytimes.com/2020/04/09/books/italy-coronavirus-paolo-giordano-roberto-burioni.html,0
"Technically Legal in Northern Ireland, Abortions Are Still Unobtainable",https://www.nytimes.com/2020/04/09/world/europe/northern-ireland-abortion.html,0
Palestinians Fear a Coming Coronavirus Storm,https://www.nytimes.com/2020/04/09/world/middleeast/coronavirus-palestinians-israel-gaza-west-bank.html,0
From Prominent Turkish Philanthropist to Political Prisoner,https://www.nytimes.com/2020/04/09/world/middleeast/osman-kavala-turkey.html,0
Today’s News: What You Need to Know,https://www.nytimes.com/2020/04/09/briefing/news-today.html,0
"While the World Spends on Coronavirus Bailouts, China Holds Back",https://www.nytimes.com/2020/04/09/business/economy/coronavirus-china-economy-stimulus.html,0
"In Scramble for Coronavirus Supplies, Rich Countries Push Poor Aside",https://www.nytimes.com/2020/04/09/world/coronavirus-equipment-rich-poor.html,0
The Humble Phone Call Has Made a Comeback,https://www.nytimes.com/2020/04/09/technology/phone-calls-voice-virus.html,0
OPEC Talks to Cut Oil Production Disappoint Traders,https://www.nytimes.com/2020/04/09/business/stock-market-today-coronavirus.html,0
"Coronavirus, Bernie Sanders, European Union: Your Thursday Briefing",https://www.nytimes.com/2020/04/09/briefing/coronavirus-bernie-sanders-european-union.html,0
E.U. Officials Agree to Deal to Soften Coronavirus’s Economic Blow,https://www.nytimes.com/2020/04/09/world/coronavirus-news-international.html,0
Coronavirus Briefing: What Happened Today,https://www.nytimes.com/2020/04/08/us/coronavirus-today.html,0
"Ahmed Ismail Hussein, Venerable Somali Musician, Dies at 91",https://www.nytimes.com/2020/04/08/obituaries/ahmed-ismail-hussein-dead-coronavirus.html,0
"As Coronavirus Hits U.S., Some Expatriates Stay in Africa",https://www.nytimes.com/2020/04/08/world/africa/africa-coronavirus.html,0
Summer Heat May Not Diminish Coronavirus Strength,https://www.nytimes.com/2020/04/08/health/coronavirus-summer-weather.html,0
"Saudi Arabia Declares Cease-Fire in Yemen, Citing Fears of Coronavirus",https://www.nytimes.com/2020/04/08/world/middleeast/saudi-yemen-ceasefire-coronavirus.html,0
More Coronavirus Vaccines and Treatments Move Toward Human Trials,https://www.nytimes.com/2020/04/08/health/coronavirus-vaccines.html,0
"Trade Forecast, Bernie Sanders, India’s Air: Your Thursday Briefing",https://www.nytimes.com/2020/04/08/briefing/trade-forecast-bernie-sanders-indias-air.html,0
Hydroxychloroquine and Coronavirus: Fact-Check on the Malaria Drug Trump Keeps Pushing,https://www.nytimes.com/article/coronavirus-hydroxychloroquine-malaria.html,0
Coronavirus live news: US overtakes Italy as country with world's highest death toll,https://www.theguardian.com/world/live/2020/apr/11/coronavirus-live-news-trumps-biggest-decision-curbs-who-on,0
"Coronavirus: US records 2,000 dead in a day as Italy and India extend lockdowns",https://www.theguardian.com/world/2020/apr/11/coronavirus-us-records-2000-dead-in-a-day-as-italy-and-india-extend-lockdowns,0
Wuhan celebrates its 'liberation' as Covid-19 lockdown ends,https://www.theguardian.com/world/2020/apr/12/wuhan-celebrates-its-liberation-as-covid-19-lockdown-ends,0
Coronavirus live: All 50 US states under disaster declaration for first time ever,https://www.theguardian.com/world/live/2020/apr/11/coronavirus-live-news-us-death-toll-trump-updates,0
Coronavirus: who will be winners and losers in new world order?,https://www.theguardian.com/world/2020/apr/11/coronavirus-who-will-be-winners-and-losers-in-new-world-order,0
Universities brace for huge  losses as foreign students drop out,https://www.theguardian.com/education/2020/apr/11/universities-brace-for-huge-losses-as-foreign-students-drop-out,0
Awakening volcanic region in Iceland 'could cause disruption for centuries',https://www.theguardian.com/world/2020/apr/10/awakening-volcanic-region-reykjanes-peninsula-iceland-disruption-centuries,0
Four journalists in Yemen sentenced to death for spying,https://www.theguardian.com/world/2020/apr/11/four-journalists-in-yemen-sentenced-to-death-for-spying,0
"The Beatles' handwritten Hey Jude lyrics sell for $910,000 at auction",https://www.theguardian.com/music/2020/apr/11/the-beatles-handwritten-hey-jude-lyrics-sell-for-910000-at-auction,0
Apple and Google team up in bid to use smartphones to track coronavirus spread,https://www.theguardian.com/world/2020/apr/10/apple-google-coronavirus-us-app-privacy,0
"Cardinal George Pell writes about suffering, jail and coronavirus in News Corp piece",https://www.theguardian.com/australia-news/2020/apr/11/cardinal-george-pell-writes-about-suffering-jail-and-coronavirus-in-news-corp-piece,0
EU members clash over pandemic economic rescue package,https://www.theguardian.com/business/2020/apr/10/eu-members-clash-coronavirus-pandemic-economic-rescue,0
Russia opens criminal case after Czech officials remove Soviet statue,https://www.theguardian.com/world/2020/apr/10/russia-opens-criminal-case-after-czech-officials-remove-soviet-statue,0
Harvey Weinstein faces new sexual assault charge in Los Angeles,https://www.theguardian.com/world/2020/apr/10/harvey-weinstein-sexual-assault-charge-los-angeles,0
Milk floats ride to the rescue of locked-down British households,https://www.theguardian.com/world/2020/apr/11/milk-floats-ride-to-the-rescue-of-locked-down-british-households,0
'Bring our people home': the bold new plan for an Indigenous-led district in Canada,https://www.theguardian.com/cities/2020/jan/03/the-bold-new-plan-for-an-indigenous-led-development-in-vancouver,0
India primed: what Amazon's vast new Hyderabad campus reveals about its plans,https://www.theguardian.com/cities/2019/dec/31/india-primed-what-amazons-vast-new-hyderabad-campus-reveals-about-its-plans,0
'A blessed initiative': secular Israel rejoices over Sabbath buses,https://www.theguardian.com/cities/2019/dec/28/secular-israel-sabbath-buses,0
From rubbish to rice: the cafe that gives food in exchange for plastic,https://www.theguardian.com/cities/2019/dec/24/from-rubbish-to-rice-the-cafe-that-gives-food-in-exchange-for-plastic,0
Jameela Jamil: ‘I think I’m less annoying in person than I am on Twitter',https://www.theguardian.com/lifeandstyle/2020/apr/11/this-much-i-know-jameela-jamil,0
'Coronavirus will not overcome us': the Queen's Easter message  – video,https://www.theguardian.com/uk-news/video/2020/apr/11/coronavirus-will-not-overcome-us-the-queens-easter-message-video,0
Gantz and Netanyahu squabble as gridlocked Israel set to miss government deadline,https://www.theguardian.com/world/2020/apr/11/gantz-and-netanyahu-squabble-as-gridlocked-israel-set-to-miss-government-deadline,0
Coronavirus crisis demands that the G20 give debt relief to sub-Saharan Africa,https://www.theguardian.com/world/2020/apr/11/sub-saharan-africa-g20-imf-world-bank-debt-relief-coronavirus,0
'There are two pandemics': Chicago's gun violence persists amid lockdown,https://www.theguardian.com/us-news/2020/apr/11/chicago-coronavirus-gun-violence,0
First Yanomami Covid-19 death raises fears for Brazil's indigenous peoples,https://www.theguardian.com/world/2020/apr/10/first-yanomami-covid-19-death-brazl-indigenous,0
"Perth endures hottest April day ever, as temperature reaches  39.5C",https://www.theguardian.com/australia-news/2020/apr/11/perth-hottest-april-day-ever-temperature-395c-coronavirus-beaches-distancing,0
Foreigners targeted in Central African Republic as coronavirus fears grow,https://www.theguardian.com/global-development/2020/apr/10/foreigners-central-african-republic-coronavirus-fears-grow,0
"Declare abortion a public health issue during pandemic, WHO urged",https://www.theguardian.com/global-development/2020/apr/10/declare-abortion-a-public-health-issue-during-pandemic-who-urged,0
Controversy over $500m loan that allows Tanzania to take pregnant girls out of their classroom,https://www.theguardian.com/global-development/2020/apr/10/tanzania-to-ease-education-ban-on-pregnant-girls-but-not-in-classrooms,0
Doctors sue Zimbabwe government over lack of Covid-19 protective equipment,https://www.theguardian.com/global-development/2020/apr/09/doctors-sue-zimbabwe-government-over-lack-of-covid-19-protective-equipment,0
'Most of the men are your enemies':  one woman's crusade in Somalia,https://www.theguardian.com/global-development/2020/apr/09/most-of-the-men-are-your-enemies-one-womans-crusade-in-somalia,0
Can a face mask protect me from coronavirus? Covid-19 myths busted,https://www.theguardian.com/world/2020/apr/11/can-a-face-mask-protect-me-from-coronavirus-covid-19-myths-busted,0
"Covid-19 should not be allowed to run free, but Australians are looking for a positive timetable | Malcolm Farr",https://www.theguardian.com/world/2020/apr/11/covid-19-should-not-be-allowed-to-run-free-but-australians-are-looking-for-a-positive-timetable,0
Time to cut each other some slack amid lockdown fury | Zoe Williams,https://www.theguardian.com/world/commentisfree/2020/apr/10/sunny-days-lockdown-furious-coronavirus-pandemic-rules,0
Elimination: what New Zealand's coronavirus response can teach the world | Michael Baker and Nick Wilson,https://www.theguardian.com/world/2020/apr/10/elimination-what-new-zealands-coronavirus-response-can-teach-the-world,0
Drone footage shows San Francisco deserted under coronavirus lockdown – video,https://www.theguardian.com/us-news/video/2020/apr/10/drone-footage-shows-san-francisco-deserted-under-coronavirus-lockdown-video,0
"War veteran, 99, receives guard of honour from nurses after surviving coronavirus – video",https://www.theguardian.com/world/video/2020/apr/10/war-veteran-99-receives-guard-of-honour-from-nurses-after-surviving-coronavirus-video,0
'Your sacrifices are making a difference': Leo Varadkar announces Irish lockdown extension – video,https://www.theguardian.com/world/video/2020/apr/10/your-sacrifices-are-making-a-difference-leo-varadkar-announces-irish-lockdown-extension-video,0
'Roast at home': Italian mayors' Easter warning to coronavirus lockdown defiers – video,https://www.theguardian.com/world/video/2020/apr/10/roast-at-home-italian-mayors-easter-warning-to-coronavirus-lockdown-defiers-video,0
Risking coronavirus on the New York City subway: 'I feel guilty but have no choice'  – video,https://www.theguardian.com/world/video/2020/apr/10/new-york-city-subway-coronavirus-video,0
The UK coronavirus lockdown by Guardian and Observer photographers,https://www.theguardian.com/world/gallery/2020/apr/10/the-uk-coronavirus-lockdown-by-guardian-and-observer-photographers,0
Thousands across UK applaud NHS workers on third week of #clapforcarers – video,https://www.theguardian.com/world/video/2020/apr/10/thousands-across-uk-applaud-nhs-workers-on-third-week-of-clapforcarers-video,0
Chinese government reveals draft list of animals which can be farmed for meat,http://rss.cnn.com/~r/rss/cnn_world/~3/bgp1y70E4Vg/index.html,0
