title,link,score
Hear from residents in Wuhan about life after lockdown,http://rss.cnn.com/~r/rss/cnn_world/~3/rln-_rSai5A/wuhan-china-lockdown-lifted-pandemic-covid-19-orig-llr-bk.cnn,0
China on knife edge between recovery and new virus wave,http://rss.cnn.com/~r/rss/cnn_world/~3/imG37E8ccM4/index.html,0
Saudi Arabia declares ceasefire in Yemen over coronavirus,http://rss.cnn.com/~r/rss/cnn_world/~3/amz8A4A4JKw/index.html,0
Sweden challenges Trump -- and scientific mainstream -- by refusing to lock down,http://rss.cnn.com/~r/rss/cnn_world/~3/Xuk8faT9NNA/index.html,0
"No job, no way home: Chinese workers in the US are being left in limbo",http://rss.cnn.com/~r/rss/cnn_world/~3/llHQIjXkYR0/index.html,0
The pandemic is playing to almost every one of Amazon's strengths,http://rss.cnn.com/~r/rss/cnn_world/~3/WJnhbJHmGkU/index.html,0
'It's just a nightmare.' Trash collectors overwhelmed by rising amount of household waste,http://rss.cnn.com/~r/rss/cnn_world/~3/PxtRjN3KdM8/index.html,0
"US is already in a recession, 45 economists say",http://rss.cnn.com/~r/rss/cnn_world/~3/F0NEms72YE8/index.html,0
"Nearly a third of Americans didn't pay rent this month, data shows",http://rss.cnn.com/~r/rss/cnn_world/~3/LTdZ-lW1lCI/index.html,0
US cities are losing 36 million trees a year. Here's why it matters,http://rss.cnn.com/~r/rss/cnn_world/~3/KlnsnygiAw8/index.html,0
Miami's Little Haiti wasn't a target for developers. Until the seas started to rise,http://rss.cnn.com/~r/rss/cnn_world/~3/pbQjkbD_bFk/index.html,0
How rich people could help save the planet from the climate crisis,http://rss.cnn.com/~r/rss/cnn_world/~3/Pa_SMoc1110/index.html,0
Istanbul like you've never seen it before,http://rss.cnn.com/~r/rss/cnn_world/~3/e4Xmh8vcfw0/index.html,0
Step inside Drake's extravagant Toronto mansion,http://rss.cnn.com/~r/rss/cnn_world/~3/Y9WizT3J0Bo/index.html,0
The drama that revolutionized TV 30 years ago,http://rss.cnn.com/~r/rss/cnn_world/~3/HdIbLfFJnSw/index.html,0
Decline of a bohemian paradise,http://rss.cnn.com/~r/rss/cnn_world/~3/c_G4Qq3FNKs/index.html,0
These designers are reshaping the sex tech industry,http://rss.cnn.com/~r/rss/cnn_world/~3/I_WYjetrvmw/index.html,0
Photography in the age of Covid-19,http://rss.cnn.com/~r/rss/cnn_world/~3/8ieykqYAjWA/index.html,0
16 of the world's best coastlines,http://rss.cnn.com/~r/rss/cnn_world/~3/6_CfP4EXuFw/index.html,0
I was the dumbest tourist in Europe,http://rss.cnn.com/~r/rss/cnn_world/~3/8xcQm448w5s/index.html,0
Iconic San Francisco bookstore on verge of closing,http://rss.cnn.com/~r/rss/cnn_world/~3/eNcysYIJxbM/index.html,0
What coronavirus means for elite airplane passengers,http://rss.cnn.com/~r/rss/cnn_world/~3/VxDOfxqiAas/index.html,0
"As China lifts restrictions, here's where its people want to travel",http://rss.cnn.com/~r/rss/cnn_world/~3/m_9rJx6l6mc/index.html,0
People living in vans are getting squeezed during pandemic,http://rss.cnn.com/~r/rss/cnn_world/~3/F5E0KdfFehE/index.html,0
This 5-year-old paid off the lunch balances for more than 100 fellow students,http://rss.cnn.com/~r/rss/cnn_world/~3/hucZ8Lqm_jI/index.html,0
Video shows dramatic rescue after dog's leash gets stuck in elevator,http://rss.cnn.com/~r/rss/cnn_world/~3/w8Oprn-MvKE/index.html,0
Her work has helped thousands of girls stay in school and finish their education,http://rss.cnn.com/~r/rss/cnn_world/~3/fkbbZuAKcjw/index.html,0
6 cards charging 0% interest until 2022,http://rss.cnn.com/~r/rss/cnn_world/~3/yokT1Q37nCQ/pay-0-interest-2022,0
"Coronavirus: US death toll passes 2,000 in a single day",https://www.bbc.co.uk/news/world-us-canada-52249963,0
"Coronavirus: India to extend nationwide lockdown, state minister says",https://www.bbc.co.uk/news/world-asia-india-52255011,0
"Coronavirus: Brazil reports over 1,000 deaths",https://www.bbc.co.uk/news/world-latin-america-52251342,0
Rare Ravi Shankar footage released to mark centenary,https://www.bbc.co.uk/news/world-52233961,0
Russia prison: Jail ablaze in Angarsk Siberia after inmates riot,https://www.bbc.co.uk/news/world-europe-52251265,0
Coronavirus: Virus deepens struggle for migrants,https://www.bbc.co.uk/news/world-europe-52234123,0
How the spread of coronavirus is testing Africa,https://www.bbc.co.uk/news/world-africa-52230991,0
Yemen 'faces nightmare' as first coronavirus case confirmed,https://www.bbc.co.uk/news/world-middle-east-52249624,0
Coronavirus: German region eases Baltic coast travel ban,https://www.bbc.co.uk/news/world-europe-52243158,0
US-Mexico border: Thousands of migrants expelled under coronavirus powers,https://www.bbc.co.uk/news/world-us-canada-52244039,0
Coronavirus: Teachers in Singapore stop using Zoom after 'lewd' incidents,https://www.bbc.co.uk/news/world-asia-52240251,0
Coronavirus: World celebrates Easter despite lockdown,https://www.bbc.co.uk/news/world-52241453,0
Coronavirus: The children struggling to survive India's lockdown,https://www.bbc.co.uk/news/world-asia-india-52210888,0
Week in pictures: 4-10 April 2020,https://www.bbc.co.uk/news/in-pictures-52215630,0
Coronavirus: Why Pakistan's doctors are so angry,https://www.bbc.co.uk/news/world-asia-52243901,0
Should the world worry about Singapore's virus surge?,https://www.bbc.co.uk/news/world-asia-52232147,0
Coronavirus: I'm using my pizza oven to toss masks for nurses,https://www.bbc.co.uk/news/world-us-canada-52232381,0
Coronavirus: What can the UK learn from Germany on testing?,https://www.bbc.co.uk/news/health-52234061,0
Coronavirus: 'I'm in lockdown with my long-lost sister',https://www.bbc.co.uk/news/uk-52233889,0
Coronavirus: How South Korea is teaching empty classrooms,https://www.bbc.co.uk/news/world-asia-52230371,0
"Coronavirus: Two US towns, two very different experiences",https://www.bbc.co.uk/news/world-us-canada-52216777,0
Surfing: Coronavirus lockdown advice leaves room for confusion,https://www.bbc.co.uk/news/world-australia-52225031,0
How to celebrate some of the most important religious celebrations of the year - virtually,https://www.bbc.co.uk/news/world-52234125,0
Coronavirus: New York mass graves operations ramp up amid virus,https://www.bbc.co.uk/news/world-us-canada-52243289,0
Coronavirus: Seven people stuck in a lift. Then one coughs...,https://www.bbc.co.uk/news/world-us-canada-52232382,0
Coronavirus: Rise in US unemployment leads to food bank queues,https://www.bbc.co.uk/news/world-us-canada-52250762,0
Coronavirus: Love and dating in lockdown,https://www.bbc.co.uk/news/stories-52232551,0
Coronavirus: Astronauts arrive at ISS after long quarantine,https://www.bbc.co.uk/news/world-us-canada-52239509,0
"Nurses, lauded for virus efforts, find their tires slashed",https://abcnews.go.com/US/wireStory/nurses-lauded-virus-efforts-find-tires-slashed-70101355,0
6 hospitalized after shooting breaks out at California party,https://abcnews.go.com/US/wireStory/hospitalized-shooting-breaks-california-party-70103273,0
"Hogan, Cuomo call for additional $500B in aid to states",https://abcnews.go.com/Health/wireStory/hogan-cuomo-call-additional-500b-aid-states-70102094,0
Magnitude 5.2 quake rattles California-Nevada state line,https://abcnews.go.com/US/wireStory/magnitude-52-quake-rattles-california-nevada-state-line-70102425,0
Here's why coronavirus death toll predictions are improving,https://abcnews.go.com/Health/explaining-coronavirus-death-toll-predictions-improving/story?id=70073130,0
Harvey Weinstein charged with another sex assault count,https://abcnews.go.com/US/harvey-weinstein-charged-sex-assault-count/story?id=70100831,0
Coronavirus map: Tracking the spread in the US and around the world,https://abcnews.go.com/Health/coronavirus-map-tracking-spread-us-world/story?id=69415591,0
Air Force evacuates 3 government contractors with coronavirus from Afghanistan,https://abcnews.go.com/International/air-force-evacuates-government-contractors-coronavirus-afghanistan/story?id=70098021,0
Marijuana dispensaries deemed 'essential' but ineligible for federal stimulus,https://abcnews.go.com/Business/marijuana-dispensaries-deemed-essential-ineligible-federal-stimulus/story?id=70066753,0
African Americans in Chicago face double scourge: Coronavirus and gun violence,https://abcnews.go.com/Health/african-americans-chicago-face-double-scourge-coronavirus-gun/story?id=70049723,0
Calling Trump: When connections help steer virus supplies,https://abcnews.go.com/Business/wireStory/calling-trump-connections-steer-virus-supplies-70098268,0
"Europe grapples with Easter sun, next steps; US deaths rise",https://abcnews.go.com/Health/wireStory/south-korea-plans-tracking-wristbands-us-virus-deaths-70098501,0
"Coronavirus updates: US has highest national death toll, surpassing Italy",https://abcnews.go.com/US/coronavirus-updates-michael-avenatti-granted-temporary-release-prison/story?id=70098434,0
LIVE:  ABC News Live,https://abcnews.go.com/Live/video/abcnews-live-41463246,0
1st round of stimulus checks arrive via direct deposit,https://abcnews.go.com/US/1st-round-stimulus-checks-arrive-direct-deposit/story?id=70102758,0
"Nurses, lauded for virus efforts, find their tires slashed",https://abcnews.go.com/US/wireStory/nurses-lauded-virus-efforts-find-tires-slashed-70101355,0
6 hospitalized after shooting breaks out at California party,https://abcnews.go.com/US/wireStory/hospitalized-shooting-breaks-california-party-70103273,0
"Hogan, Cuomo call for additional $500B in aid to states",https://abcnews.go.com/Health/wireStory/hogan-cuomo-call-additional-500b-aid-states-70102094,0
Magnitude 5.2 quake rattles California-Nevada state line,https://abcnews.go.com/US/wireStory/magnitude-52-quake-rattles-california-nevada-state-line-70102425,0
Here's why coronavirus death toll predictions are improving,https://abcnews.go.com/Health/explaining-coronavirus-death-toll-predictions-improving/story?id=70073130,0
Harvey Weinstein charged with another sex assault count,https://abcnews.go.com/US/harvey-weinstein-charged-sex-assault-count/story?id=70100831,0
Coronavirus map: Tracking the spread in the US and around the world,https://abcnews.go.com/Health/coronavirus-map-tracking-spread-us-world/story?id=69415591,0
Air Force evacuates 3 government contractors with coronavirus from Afghanistan,https://abcnews.go.com/International/air-force-evacuates-government-contractors-coronavirus-afghanistan/story?id=70098021,0
Marijuana dispensaries deemed 'essential' but ineligible for federal stimulus,https://abcnews.go.com/Business/marijuana-dispensaries-deemed-essential-ineligible-federal-stimulus/story?id=70066753,0
African Americans in Chicago face double scourge: Coronavirus and gun violence,https://abcnews.go.com/Health/african-americans-chicago-face-double-scourge-coronavirus-gun/story?id=70049723,0
Boris Johnson making 'very good progress' with coronavirus recovery,https://www.cnbc.com/2020/04/11/uks-boris-johnson-making-very-good-progress-in-covid-19-recovery-office-says.html,0
"Coronavirus live updates: UK coronavirus death toll nears 10,000, Governors call for $500 billion more in aid",https://www.cnbc.com/2020/04/11/coronavirus-live-updates.html,0
Italy begins to grapple with how to ease virus restrictions,https://www.cnbc.com/2020/04/11/italy-begins-to-grapple-with-how-to-ease-virus-restrictions.html,0
"Confirmed coronavirus cases in the US pass 500,000, according to Johns Hopkins University",https://www.cnbc.com/2020/04/11/confirmed-coronavirus-cases-in-the-us-passes-500000-jhu.html,0
Crime drops around the world as Covid-19 keeps people inside,https://www.cnbc.com/2020/04/11/crime-drops-around-the-world-as-covid-19-keeps-people-inside.html,0
Record oil production cut hangs in the balance as G20 meeting concludes with no specifics,https://www.cnbc.com/2020/04/10/record-oil-production-cut-hangs-in-the-balance-as-g20-meeting-concludes-with-no-specifics.html,0
"Global coronavirus deaths surge past 100,000, doubling in nearly a week",https://www.cnbc.com/2020/04/10/global-coronavirus-deaths-surge-past-100000-doubling-in-nearly-a-week.html,0
UK urges everyone to 'stay at home' after record daily spike in coronavirus death toll,https://www.cnbc.com/2020/04/10/coronavirus-uk-records-daily-spike-in-death-toll.html,0
India's Modi to discuss lockdown extension; neighboring Bangladesh extends restrictions,https://www.cnbc.com/2020/04/11/indias-modi-to-discuss-lockdown-extension-saturday.html,0
Trump says he's not going to reopen economy 'until we know this country is going to be healthy',https://www.cnbc.com/2020/04/10/trump-says-hes-not-going-to-reopen-economy-until-we-know-this-country-is-going-to-be-healthy.html,0
See religions around the world adapt in the age of coronavirus,https://www.cnbc.com/2020/04/10/in-photos-religion-around-the-world-in-the-age-of-coronavirus.html,0
Self-made billionaire attributes his success to one particular competitive trait,https://www.cnbc.com/2020/04/09/razer-min-liang-tan-gamer-mentality-behind-multimillion-dollar-brand.html,0
"Economists say US in short deep recession, but consumers expected to keep spending despite job losses",https://www.cnbc.com/2020/04/10/economists-say-us-in-short-deep-recession-but-consumers-expected-to-keep-spending-despite-job-losses.html,0
UK's exit strategy from coronavirus lockdown could see young adults released first,https://www.cnbc.com/2020/04/10/coronavirus-uk-could-release-young-adults-from-lockdown-first.html,0
Facebook spent $23.4 million in 2019 on Mark Zuckerberg's security and private air travel,https://www.cnbc.com/2020/04/10/facebook-filing-shows-zuckerberg-and-sandbergs-compensation.html,0
Tesla furloughs hit half of US sales and delivery employees,https://www.cnbc.com/2020/04/10/tesla-furloughs-hit-half-of-us-sales-and-delivery-employees.html,0
"WHO sees 'welcome slowing' of coronavirus cases in hardest-hit countries, warns against lifting restrictions too soon",https://www.cnbc.com/2020/04/10/who-sees-welcome-slowing-of-coronavirus-cases-in-hardest-hit-countries.html,0
It's one of the harshest places on Earth — and travelers love it,https://www.cnbc.com/2020/04/09/danakil-depression-hot-and-harsh-but-travelers-love-it.html,0
"UK PM Johnson in ""very good spirits"" after leaving intensive care — spokesman",https://www.cnbc.com/2020/04/10/uk-pm-johnson-in-very-good-spirits-after-leaving-intensive-care.html,0
New York state now has more coronavirus cases than any country outside the US,https://www.cnbc.com/2020/04/10/new-york-state-now-has-more-coronavirus-cases-than-any-country-outside-the-us.html,0
Apple and Google team up to track spread of coronavirus using iPhone and Android apps,https://www.cnbc.com/2020/04/10/apple-google-team-up-to-track-coronavirus-spread-using-iphone-android.html,0
Europe approves $590 billion in virus stimulus but fails to fix differences over joint debt,https://www.cnbc.com/2020/04/10/eu-approves-half-a-trillion-in-virus-stimulus-but-no-corona-bonds.html,0
Canada and France say donations of coronavirus masks won't influence decisions on Huawei and 5G,https://www.cnbc.com/2020/04/10/coronavirus-canada-france-deny-masks-will-affect-huawei-5g-decisions.html,0
Trump administration seeks ban on China Telecom in US citing 'unacceptable' national security risks,https://www.cnbc.com/2020/04/10/trump-administration-asks-fcc-to-ban-china-telecom-in-us.html,0
Not working due to lockdown? Here's how to keep busy and learn new skills,https://www.cnbc.com/2020/04/08/coronavirus-heres-how-to-keep-busy-and-learn-new-skills-on-furlough.html,0
"Britain sticking to EU deal timeline, Irish fin min says after talks",https://www.cnbc.com/2020/04/10/brexit-uk-sticking-to-eu-deal-timeline-irish-fin-min-says.html,0
iPhone to your door: Chinese firms test super-fast phone delivery as coronavirus caution remains,https://www.cnbc.com/2020/04/10/apple-huawei-smartphones-delivered-to-your-door-in-china.html,0
Coronavirus outbreak gives public health in China the push it needs,https://www.cnbc.com/2020/04/10/coronavirus-outbreak-gives-public-health-in-china-the-push-it-needs.html,0
"Coronavirus pandemic will cause a 'much bigger wave' of protectionism, says trade expert",https://www.cnbc.com/2020/04/10/coronavirus-expect-a-lot-more-protectionism-says-trade-expert.html,0
Federal Reserve unveils details of $2.3 trillion in programs to help support the economy,https://www.cnbc.com/2020/04/09/federal-reserve-unveils-details-of-its-much-anticipated-main-street-lending-program.html,0
"U.S. Coronavirus Death Toll Passes Italy, Becoming World's Highest",https://www.wsj.com/articles/health-officials-plead-for-public-to-observe-a-locked-down-easter-11586592822,0
Taiwan's Success in Coronavirus Fight Poses Challenge to China,https://www.wsj.com/articles/taiwans-success-in-coronavirus-fight-poses-challenge-to-china-11586599202,0
Spain's Faithful Stream Holy Week Services,https://www.wsj.com/articles/during-coronavirus-lockdown-spains-faithful-stream-holy-week-services-11586615691,0
"Coronavirus Conundrum: It Hits Some Hard, Others Hardly at All",https://www.wsj.com/articles/coronavirus-conundrum-it-hits-some-hard-others-hardly-at-all-11586613611,0
"As Coronavirus Spreads, People Find Ways to Escape Locked-Down Homes",https://www.wsj.com/articles/as-coronavirus-spreads-people-find-ways-to-escape-locked-down-homes-11586610582,0
Coronavirus Crisis Threatens to Split an Already Fractured EU,https://www.wsj.com/articles/coronavirus-crisis-threatens-to-split-an-already-fractured-eu-11586525523,0
